ТnЦЉ,РlМы,ФNП≠РlМы,0Б` 4Нќ,5Б` 9,10Б`14,РґОYФNЧо  Рl    Мы,15Б`19Нќ,20Б`24,25Б`29,30Б`34,35Б`39,40Б`44,45Б`49,50Б`54,55Б`59,60Б`64,ШVФNРlМы,65Б`69Нќ,70Б`74,75Б`79,80Б`84,85Б`89,90Б`94,95Б`99,100Нќ  И»Пг
СSОs,"1,880,935","230,763","71,662","76,826","82,275","1,304,031","91,749","120,804","130,440","149,427","147,696","129,938","123,536","128,483","160,945","121,013","346,141","103,640","88,573","70,779","45,878","23,918","10,124","2,837",392
ТЖЙЫЛж,"201,588","21,858","7,068","7,390","7,400","143,997","8,255","14,314","16,126","17,227","17,712","15,953","14,189","12,973","15,517","11,731","35,733","9,866","9,100","7,537","4,993","2,673","1,140",356,68
СеТ УМ 2ТЪЦЏ,189,12,7,2,3,146,7,4,16,17,25,21,15,14,13,14,31,8,13,4,5,1,Б|,Б|,Б|
СеТ УМ 3ТЪЦЏ,153,1,Б|,Б|,1,140,17,20,35,23,12,8,9,4,10,2,12,Б|,2,2,4,2,2,Б|,Б|
СеТ УМ 4ТЪЦЏ,72,2,1,1,Б|,59,6,5,17,6,4,2,2,8,6,3,11,2,5,2,1,1,Б|,Б|,Б|
СеТ УМ 5ТЪЦЏ,160,3,2,Б|,1,112,3,18,18,13,6,4,6,10,15,19,45,12,7,4,10,8,2,2,Б|
СеТ УМ 6ТЪЦЏ,28,3,Б|,Б|,3,20,Б|,6,5,4,2,1,2,Б|,Б|,Б|,5,1,2,1,Б|,Б|,Б|,1,Б|
СеТ УМ 7ТЪЦЏ,235,25,12,7,6,182,8,18,43,27,24,13,13,9,20,7,28,11,3,3,8,2,1,Б|,Б|
СеТ УМ 8ТЪЦЏ,380,25,5,10,10,311,12,33,46,47,43,25,33,25,28,19,44,13,13,9,5,4,Б|,Б|,Б|
СеТ УМ 9ТЪЦЏ,279,32,12,9,11,211,9,9,17,28,34,29,29,22,21,13,36,12,12,5,4,2,1,Б|,Б|
СеТ УМ10ТЪЦЏ,365,59,13,25,21,268,16,13,12,27,31,36,43,37,29,24,38,8,10,8,7,3,1,1,Б|
СеТ УМ11ТЪЦЏ,195,7,2,1,4,109,5,7,12,7,8,9,11,13,18,19,79,23,35,17,2,Б|,2,Б|,Б|
СеТ УМ12ТЪЦЏ,46,2,1,1,Б|,32,4,4,Б|,3,5,1,4,4,3,4,12,4,3,1,1,2,1,Б|,Б|
СеТ РЉ 6ТЪЦЏ,12,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
СеТ РЉ 7ТЪЦЏ,68,5,3,2,Б|,50,1,1,2,7,13,6,4,6,7,3,13,4,1,2,4,1,1,Б|,Б|
СеТ РЉ 8ТЪЦЏ,59,1,1,Б|,Б|,55,2,13,7,7,9,4,3,6,2,2,3,1,1,Б|,1,Б|,Б|,Б|,Б|
СеТ РЉ 9ТЪЦЏ,73,3,2,Б|,1,53,Б|,2,1,8,5,6,1,6,15,9,17,5,5,3,2,2,Б|,Б|,Б|
СеТ РЉ10ТЪЦЏ,75,1,Б|,1,Б|,42,1,1,4,5,7,4,5,7,5,3,32,11,6,7,3,4,1,Б|,Б|
СеТ РЉ11ТЪЦЏ,9,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
СеТ РЉ12ТЪЦЏ,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
СеТ РЉ13ТЪЦЏ,22,Б|,Б|,Б|,Б|,15,Б|,4,4,1,3,Б|,Б|,1,2,Б|,7,1,1,2,2,1,Б|,Б|,Б|
СеТ РЉ14ТЪЦЏ,150,13,2,5,6,126,6,27,26,17,13,12,5,4,8,8,11,3,4,1,1,1,Б|,1,Б|
СеТ РЉ15ТЪЦЏ,370,17,7,6,4,279,4,44,57,38,30,28,16,15,28,19,74,22,16,13,16,3,2,2,Б|
СеТ РЉ16ТЪЦЏ,306,13,2,6,5,228,12,30,25,17,29,23,28,22,28,14,65,26,13,8,9,3,5,1,Б|
СеТ РЉ17ТЪЦЏ,312,8,3,2,3,259,9,55,63,34,22,21,14,12,17,12,45,14,13,7,7,3,1,Б|,Б|
СеТ РЉ18ТЪЦЏ,345,12,6,3,3,267,5,35,39,32,27,29,23,25,31,21,66,17,17,17,10,4,1,Б|,Б|
СеТ РЉ19ТЪЦЏ,196,3,Б|,2,1,111,3,12,20,10,11,12,11,16,9,7,82,15,12,20,14,17,3,1,Б|
СеТ РЉ20ТЪЦЏ,264,19,5,8,6,188,6,25,16,19,18,18,19,30,16,21,57,8,13,16,13,7,Б|,Б|,Б|
СеТ РЉ21ТЪЦЏ,239,13,2,5,6,173,6,13,14,25,27,19,25,13,17,14,53,13,18,12,3,4,1,2,Б|
СеТ РЉ22ТЪЦЏ,247,16,6,2,8,194,10,22,14,28,29,18,26,14,16,17,37,8,10,4,10,3,1,1,Б|
СеТ РЉ23ТЪЦЏ,431,35,9,9,17,341,13,40,39,35,58,41,38,23,35,19,55,14,11,15,9,4,2,Б|,Б|
СеТ РЉ24ТЪЦЏ,435,44,17,15,12,306,13,18,29,33,38,42,31,27,44,31,85,25,25,17,10,6,2,Б|,Б|
СеТ РЉ25ТЪЦЏ,76,4,1,2,1,44,7,3,4,1,8,1,4,4,8,4,28,6,9,7,2,2,1,1,Б|
СеТ РЉ26ТЪЦЏ,236,10,2,5,3,180,7,35,23,17,25,14,20,15,13,11,46,18,9,7,6,5,1,Б|,Б|
СеТ РЉ27ТЪЦЏ,136,22,7,8,7,90,5,1,2,11,9,12,20,9,10,11,24,5,4,7,7,1,Б|,Б|,Б|
СеТ РЉ28ТЪЦЏ,239,32,22,6,4,176,4,5,28,36,38,22,9,9,15,10,31,6,12,9,3,1,Б|,Б|,Б|
Ум 1ПрУМ 2ТЪЦЏ,210,6,3,3,Б|,195,4,33,53,34,26,14,10,10,11,Б|,9,3,4,1,Б|,1,Б|,Б|,Б|
Ум 1ПрУМ 3ТЪЦЏ,322,28,16,6,6,252,11,19,33,32,39,33,23,21,27,14,42,14,16,7,3,2,Б|,Б|,Б|
Ум 1ПрУМ 4ТЪЦЏ,85,7,3,4,Б|,63,2,6,4,6,8,10,9,8,6,4,15,1,6,5,3,Б|,Б|,Б|,Б|
Ум 1ПрУМ 5ТЪЦЏ,375,48,25,15,8,282,12,13,19,28,36,39,43,31,41,20,45,15,7,9,10,3,1,Б|,Б|
Ум 1ПрУМ 6ТЪЦЏ,148,20,6,4,10,103,3,11,4,9,28,11,11,12,7,7,25,9,6,5,2,2,1,Б|,Б|
Ум 1ПрУМ 7ТЪЦЏ,464,55,19,20,16,350,20,28,40,47,56,37,32,35,32,23,59,21,9,10,11,6,Б|,2,Б|
Ум 1ПрУМ 8ТЪЦЏ,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Ум 2ПрУМ 1ТЪЦЏ,64,4,2,Б|,2,36,Б|,3,6,4,4,2,2,6,8,1,24,4,3,6,8,3,Б|,Б|,Б|
Ум 2ПрУМ 2ТЪЦЏ,253,6,2,1,3,215,5,39,30,26,27,22,23,11,15,17,32,5,10,10,4,3,Б|,Б|,Б|
Ум 2ПрУМ 3ТЪЦЏ,243,10,2,3,5,206,2,20,35,34,30,32,17,13,16,7,27,11,7,5,2,Б|,2,Б|,Б|
Ум 2ПрУМ 4ТЪЦЏ,230,20,9,7,4,155,5,8,11,14,19,25,9,11,39,14,55,11,18,15,4,5,2,Б|,Б|
Ум 2ПрУМ 5ТЪЦЏ,211,14,7,4,3,178,8,28,30,24,22,11,11,9,19,16,19,5,1,2,6,3,1,1,Б|
